,Set,Name,Amount,Foil?,Notes
,Innistrad,Purify the Grave,3,,
,Innistrad,Slayer of the Wicked,2,,
,Innistrad,Doomed Traveler,1,,
,Innistrad,Fiend Hunter,1,,
,Innistrad,Avacynian Priest,3,,
,Innistrad,Paraselene,2,,
,Innistrad,Urgent Exorcism,5,,
,Innistrad,Thraben Purebloods,3,,
,Innistrad,Smite the Monstrous,6,,
,Innistrad,Thraben Sentry,4,,
,Innistrad,Moment of Heroism,3,,
,Innistrad,"Mikaeus, the Lunarch ",1,,
,Innistrad,Stony Silence,1,,
,Innistrad,Angel of Flight Alabaster,1,,
,Innistrad,Mentor of the Meek,1,,
,Innistrad,Spectral Rider,2,,
,Innistrad,Ghostly Possession,5,,
,Innistrad,Mausoleum Guard,4,,
,Innistrad,Unruly Mob,8,,
,Innistrad,Elder Cathar,8,,
,Innistrad,Selfless Cathar,7,,
,Innistrad,Village Bell-Ringer,5,,
,Innistrad,Midnight Haunting,6,,
,Innistrad,Intangible Virtue,3,,
,Innistrad,Rebuke,4,,
,Innistrad,Silverchase Fox,3,,
,Innistrad,Voiceless Spirit,9,,
,Innistrad,Rally the Peasants,2,,
,Innistrad,Spare from Evil,6,,
,Innistrad,Abbey Griffin,8,,
,Innistrad,Chapel Geist,6,,
,Innistrad,Bonds of Faith,3,,
,Innistrad,Cloistered Youth,5,,
,Avacyn Restored,Zealous Strike,6,,
,Avacyn Restored,Commander's Authority,2,,
,Avacyn Restored,Midnight Duelist,6,,
,Avacyn Restored,Moorland Inquisitor,2,,
,Avacyn Restored,Cathars' Crusade,3,,
,Avacyn Restored,Emancipation Angel,2,,
,Avacyn Restored,Righteous Blow,2,,
,Avacyn Restored,Farbog Explorer,4,,
,Avacyn Restored,Defang,1,,
,Avacyn Restored,Cathedral Sanctifier,2,,
,Avacyn Restored,Leap of Faith,3,,
,Avacyn Restored,Defy Death,2,,
,Avacyn Restored,Thraben Valiant,5,,
,Avacyn Restored,Goldnight Commander,2,,
,Avacyn Restored,Holy Justiciar,4,,
,Avacyn Restored,Cloudshift,4,,
,Avacyn Restored,Angel's Mercy,3,,
,Avacyn Restored,Call to Serve,1,,
,Avacyn Restored,Angelic Wall,2,,
,Avacyn Restored,Banishing Stroke,3,,
,Avacyn Restored,Midvast Protector,2,,
,Avacyn Restored,Nearheath Pilgrim,1,,
,Avacyn Restored,Seraph of Dawn,1,,
,Avacyn Restored,Voice of the Provinces,1,,
,Avacyn Restored,Moonlight Geist,1,,
,Avacyn Restored,Cursebreak,2,,
,Avacyn Restored,Builder's Blessing,1,,
,Avacyn Restored,Spectral Gateguards,1,,
,Return to Ravnica,Azorius Arrester,2,,
,Return to Ravnica,Precinct Captain,1,,
,Return to Ravnica,Fencing Ace,1,,
,Return to Ravnica,Trained Caracal,3,,
,Return to Ravnica,Armory Guard,2,,
,Return to Ravnica,Bazaar Krovod,1,,
,Return to Ravnica,Seller of Songbirds,2,,
,Return to Ravnica,Selesnya Sentry,3,,
,Return to Ravnica,Azorius Justiciar,1,,
,Return to Ravnica,Sunspire Griffin,1,,
,Return to Ravnica,Arrest,1,,
,Return to Ravnica,Security Blockade,1,,
,Return to Ravnica,Ethereal Armor,1,,
,Return to Ravnica,Knightly Valor,2,,
,Return to Ravnica,Eyes in the Skies,2,,
,Return to Ravnica,Avenging Arrow,1,,
,Return to Ravnica,Rootborn Defenses,1,,
,Magic 2012,Lifelink,2,,
,Magic 2012,Spirit Mantle,1,,
,Magic 2012,Guardians' Pledge,1,,
,Magic 2012,Celestial Purge,2,,
,Magic 2012,Angel's Mercy,3,,
,Magic 2012,Elite Vanguard,2,,
,Magic 2012,Benalish Veteran,4,,
,Magic 2012,Auramancer,3,,
,Magic 2012,Alabaster Mage,1,,
,Magic 2012,Griffin Rider,1,,
,Magic 2012,Pride Guardian,3,,
,Magic 2012,Stonehorn Dignitary,2,,
,Magic 2012,Siege Mastodon,2,,
,Magic 2012,Arbalest Elite,2,,
,Magic 2012,Assault Griffin,1,,
,Magic 2012,Stormfront Pegasus,4,,
,Magic 2012,Serra Angel,2,,
,Dark Ascension,Curse of Exhaustion,1,,
,Dark Ascension,Ray of Revelation,1,,
,Dark Ascension,Skillful Lunge,2,,
,Dark Ascension,Bar the Door,3,,
,Dark Ascension,Hollowhenge Spirit,1,,
,Dark Ascension,Niblis of the Mist,1,,
,Dark Ascension,Sanctuary Cat,3,,
,Dark Ascension,Silverclaw Griffin,2,,
,Dark Ascension,Elgaud Inquisitor,2,,
,Dark Ascension,Thraben Doomsayer,2,,
,Dark Ascension,Midnight Guard,4,,
,Dark Ascension,Gavony Ironwright,1,,
,Dragon's Maze,Lyev Decree,3,,
,Dragon's Maze,Wake the Reflections,5,,
,Dragon's Maze,Riot Control,2,,
,Dragon's Maze,Haazda Snare Squad,1,TRUE,
,Dragon's Maze,Haazda Snare Squad,1,,
,Dragon's Maze,Boros Mastiff,1,,
,Gatecrash,Zarichi Tiger,3,,
,Magic 2013,Pillarfield Ox,2,,
,Magic 2013,Rhox Faithmender,2,,
,Magic 2013,Intrepid Hero,1,,
,Magic 2013,War Falcon,1,,
,Magic 2013,Pacifism,1,,
,Magic 2013,Divine Favor,1,,
,Magic 2013,Safe Passage,1,,
,Magic 2013,Silvercoat Lion,1,,
,Magic 2013,War Priest of Thune,1,,
,Magic 2013,Griffin Protector,1,,
,Zendikar,Kor Outfitter,2,,
,Zendikar,Kor Skyfisher,1,,
,Zendikar,Noble Vestige,1,,
,Zendikar,Kor Sanctifiers,2,,
,Zendikar,Makindi Shieldmate,1,,
,Zendikar,Steppe Lynx,1,,
,Zendikar,Brave the Elements,1,,
,Zendikar,Nimbus Wings,2,,
,Zendikar,Journey to Nowhere,2,,
,Gatecrash,Nav Squad Commandos,1,,
,Gatecrash,Basilica Guards,1,,
,Gatecrash,Court Street Denizen,1,,
,Gatecrash,Dutiful Thrull,3,,
,Gatecrash,Assault Griffin,2,,
,Gatecrash,Daring Skyjek,1,,
,Gatecrash,Urbis Protector,1,,
,Gatecrash,Angelic Skirmisher,1,,
,Gatecrash,Luminate Primordial,1,,
,Gatecrash,Guildscorn Ward,2,,
,Gatecrash,Angelic Edict,1,,
,Gatecrash,Righteous Charge,1,,
,Gatecrash,Hold the Gates,1,,
,Gatecrash,Smite,1,,
,Gatecrash,Shielded Passage,1,,
,Gatecrash,Knight Watch,1,,
,Mirrodin Besieged,Phyrexian Rebirth,1,,
,Mirrodin Besieged,Priests of Norn,1,,
,Mirrodin Besieged,Ardent Recruit,2,,
,Mirrodin Besieged,Leonin Skyhunter,1,,
,Mirrodin Besieged,Gore Vassal,1,,
,New Phyrexia,Apostle's Blessing,1,,
,New Phyrexia,War Report,1,,
,New Phyrexia,Remember the Fallen,1,,
,New Phyrexia,Shriek Raptor,1,,
,Mirrodin,Leonin Elder,1,,
,Tenth Edition,Loxodon Mystic,1,,
,Torment,Strength of Isolation,1,,
,Rise of the Eldrazi,Luminous Wake,1,,
,Rise of the Eldrazi,Puncturing Light,1,,
,Rise of the Eldrazi,Harmless Assault,1,,
,Magic 2012,Cancel,5,,
,Magic 2012,Mana Leak,2,,
,Magic 2012,Unsummon,2,,
,Magic 2012,Negate,5,,
,Magic 2012,Turn to Frog,2,,
,Magic 2012,Flashfreeze,5,,
,Magic 2012,Divination,1,,
,Magic 2012,Ponder,2,,
,Magic 2012,Flight,4,,
,Magic 2012,Mind Control,3,,
,Magic 2012,Ice Cage,3,,
,Magic 2012,Jace's Erasure,2,,
,Magic 2012,Levitation,2,,
,Magic 2012,Master Thief,1,,
,Magic 2012,Merfolk Looter,4,,
,Magic 2012,Phantasmal Bear,5,,
,Magic 2012,Coral Merfolk,3,,
,Magic 2012,Amphin Cutthroat,2,,
,Magic 2012,Aether Adept,1,,
,Magic 2012,Phantasmal Dragon,2,,
,Magic 2012,Skywinder Drake,5,,
,Magic 2012,Belltower Sphinx,2,,
,Magic 2012,Chasm Drake,1,,
,Magic 2012,Aven Fleetwing,3,,
,Magic 2012,Harbor Serpent,3,,
,Magic 2012,Djinn of Wishes,1,,
,Magic 2013,Talrand's Invocation,1,,
,Magic 2013,Negate,1,,
,Magic 2013,Unsummon,1,,
,Magic 2013,Rewind,1,,
,Magic 2013,Scroll Thief,1,,
,Magic 2013,Archaeomancer,1,,
,Magic 2013,"Talrand, Sky Summoner",1,,
,Dragon's Maze,Opal Lake Gatekeepers,2,,
,Dragon's Maze,Uncovered Clues,1,,
,Magic 2010,Telepathy,2,,
,Magic 2010,Cancel,1,,
,Magic 2010,Snapping Drake,1,,
,Magic 2010,Disorient,1,,
,New Phyrexia,Arm with Aether,1,,
,New Phyrexia,Gitaxian Probe,1,,
,New Phyrexia,Numbing Dose,1,,
,New Phyrexia,Defensive Stance,1,,
,New Phyrexia,Chained Throatseeker,1,,
,New Phyrexia,Spined Thopter,1,,
,New Phyrexia,Xenograft,1,,
,Avacyn Restored,Ghostform,2,,
,Avacyn Restored,Dreadwaters,2,,
,Avacyn Restored,Amass the Components,2,,
,Avacyn Restored,Mass Appeal,2,,
,Avacyn Restored,Stolen Goods,4,,
,Avacyn Restored,Ghostly Touch,1,,
,Avacyn Restored,Alchemist's Apprentice,2,,
,Avacyn Restored,Stern Mentor,2,,
,Avacyn Restored,Galvanic Alchemist,1,,
,Avacyn Restored,Elgaud Shieldmate,2,,
,Avacyn Restored,Rotcrown Ghoul,3,,
,Avacyn Restored,Scrapskin Drake,3,,
,Avacyn Restored,Nephalia Smuggler,1,,
,Avacyn Restored,Havengul Skaab,2,,
,Avacyn Restored,Tandem Lookout,1,,
,Avacyn Restored,Mist Raven,1,,
,Avacyn Restored,Gryff Vanguard,1,,
,Avacyn Restored,Captain of the Mists,1,,
,Avacyn Restored,Crippling Chill,3,,
,Avacyn Restored,Outwit,2,,
,Avacyn Restored,Peel from Reality,2,,
,Avacyn Restored,Geist Snatch,1,,
,Avacyn Restored,Ghostly Flicker,1,,
,Avacyn Restored,Fleeting Distraction,1,,
,Avacyn Restored,Second Guess,2,,
,Avacyn Restored,Vanishment,1,,
,Magic 2011,Merfolk Sovereign,1,,
,Innistrad,Lantern Spirit,3,,
,Innistrad,Stitcher's Apprentice,9,,
,Innistrad,Battleground Geist,6,,
,Innistrad,Armored Skaab,8,,
,Innistrad,Murder of Crows,4,,
,Innistrad,Civilized Scholar,3,,
,Innistrad,Fortress Crab,3,,
,Innistrad,Ludevic's Test Subject,1,,
,Innistrad,Sturmgeist,1,,
,Innistrad,Makeshift Mauler,7,,
,Innistrad,Skaab Goliath,5,,
,Innistrad,Selhoff Occultist,7,,
,Innistrad,Deranged Assistant,5,,
,Innistrad,Moon Heron,6,,
,Innistrad,Invisible Stalker,2,,
,Innistrad,Delver of Secrets,6,,
,Innistrad,Stitched Drake,5,,
,Innistrad,Sensory Deprivation,10,,
,Innistrad,Claustrophobia,6,,
,Innistrad,Curiosity,2,,
,Innistrad,Spectral Flight,4,,
,Innistrad,Curse of the Bloody Tome,5,,
,Innistrad,Rooftop Storm,1,,
,Innistrad,Silent Departure,5,,
,Innistrad,Runic Repetition,3,,
,Innistrad,Grasp of Phantoms,1,,
,Innistrad,Dream Twist,3,,
,Innistrad,Memory's Journey,1,,
,Innistrad,Lost in the Mist,5,,
,Innistrad,Hysterical Blindness,4,,
,Innistrad,Think Twice,2,,
,Innistrad,Forbidden Alchemy,9,,
,Innistrad,Dissipate,1,,
,Innistrad,Frightful Delusion,2,,
,Innistrad,Cackling Counterpart,3,,
,Return to Ravnica,Crosstown Courier,3,,
,Return to Ravnica,Soulsworn Spirit,1,,
,Return to Ravnica,Aquus Steed,1,,
,Return to Ravnica,Tower Drake,1,,
,Return to Ravnica,Stealer of Secrets,2,,
,Return to Ravnica,Voidwielder,1,,
,Return to Ravnica,Sphinx of the Chimes,2,,
,Return to Ravnica,Runewing,2,,
,Return to Ravnica,Chronic Flooding,2,,
,Return to Ravnica,Paralyzing Grasp,2,,
,Return to Ravnica,Inaction Injunction,2,,
,Return to Ravnica,Downsize,2,,
,Return to Ravnica,Mizzium Skin,1,,
,Return to Ravnica,Cancel,2,,
,Return to Ravnica,Inspiration,2,,
,Gatecrash,Gridlock,1,,
,Gatecrash,Spell Rupture,1,,
,Gatecrash,Totally Lost,1,,
,Gatecrash,Skygames,2,,
,Gatecrash,Clinging Anemones,1,,
,Gatecrash,Leyline Phantom,1,,
,Gatecrash,Incursion Specialist,1,,
,Gatecrash,Sapphire Drake,1,,
,Gatecrash,Metropolis Sprite,1,,
,Gatecrash,Frilled Oculus,1,,
,Dark Ascension,Stormbound Geist,1,,
,Dark Ascension,Niblis of the Breath,1,,
,Dark Ascension,Shriekgeist,1,,
,Dark Ascension,Nephalia Seakite,3,,
,Dark Ascension,Relentless Skaabs,2,,
,Dark Ascension,Thought Scour,1,,
,Dark Ascension,Bone to Ash,1,,
,Dark Ascension,Griptide,1,,
,Dark Ascension,Saving Grasp,2,,
,Dark Ascension,Chant of the Skifsang,1,,
,Dark Ascension,Secrets of the Dead,1,,
,Dark Ascension,Mystic Retrieval,1,,
,Dark Ascension,Artful Dodge,1,,
,Dark Ascension,Divination,2,,
,Zendikar,Caller of Gales,1,,
,Zendikar,Umara Raptor,1,,
,Zendikar,Hedron Crab,1,,
,Zendikar,Sky Ruin Drake,2,,
,Zendikar,Paralyzing Grasp,2,,
,Zendikar,Ior Ruin Expedition,1,,
,Zendikar,Trapfinder's Trick,1,,
,Zendikar,Spell Pierce,2,,
,Zendikar,Trapmaker's Snare,1,,
,Rise of the Eldrazi,Guard Gomazoa,1,,
,Rise of the Eldrazi,Merfolk Observer,1,,
,Rise of the Eldrazi,Merfolk Skyscout,1,,
,Torment,Ghostly Wings,1,,
,Mirrodin,Thoughtcast,1,,
,Mirrodin,Domineer,1,,
,Mirrodin Besieged,Turn the Tide,1,,
,Mirrodin Besieged,Fuel for the Cause,1,,
,Mirrodin Besieged,Serum Raker,1,,
,Shadowmoor,River Kelpie,1,,
,Innistrad,Gatstaf Shepherd,1,,
,Innistrad,Woodland Sleuth,4,,
,Innistrad,Grizzled Outcasts,6,,
,Innistrad,Villagers of Estwald,6,,
,Innistrad,Hamlet Captain,3,,
,Innistrad,Avacyn's Pilgrim,2,,
,Innistrad,Ulvenwald Mystics,3,,
,Innistrad,Orchard Spirit,8,,
,Innistrad,Kindercatch,4,,
,Innistrad,Hollowhenge Scavenger,3,,
,Innistrad,Festerhide Boar,6,,
,Innistrad,Grave Bramble,7,,
,Innistrad,Ambush Viper,4,,
,Innistrad,Boneyard Wurm,6,,
,Innistrad,Lumberknot,4,,
,Innistrad,Darkthicket Wolf,3,,
,Innistrad,Somberwald Spider,1,,
,Innistrad,Furor of the Bitten,7,,
,Innistrad,Curse of the Pierced Heart,5,,
,Innistrad,Curse of the Nightly Hunt,3,,
,Innistrad,Burning Vengeance,2,,
,Innistrad,Bloodcrazed Neonate,4,,
,Innistrad,Feral Ridgewolf,5,,
,Innistrad,Kessig Wolf,7,,
,Innistrad,Skirsdag Cultist,2,,
,Innistrad,Tormented Pariah,7,,
,Innistrad,Pitchburn Devils,7,,
,Innistrad,Hanweir Watchkeep,4,,
,Innistrad,Riot Devils,3,,
,Innistrad,Scourge of Geier Reach,5,,
,Innistrad,Rakish Heir,2,,
,Innistrad,Rage Thrower,3,,
,Innistrad,Crossway Vampire,5,,
,Innistrad,Village Ironsmith,3,,
,Innistrad,Ashmouth Hound,6,,
,Innistrad,Night Revelers,4,,
,Innistrad,Ancient Grudge,4,,
,Innistrad,Geistflame,7,,
,Innistrad,Harvest Pyre,1,,
,Innistrad,Vampiric Fury,4,,
,Innistrad,Brimstone Volley,2,,
,Innistrad,Infernal Plunge,9,,
,Innistrad,Rolling Temblor,4,,
,Innistrad,Nightbird's Clutches,7,,
,Innistrad,Traitorous Blood,8,,
,Innistrad,Blasphemous Act,1,,
,Innistrad,Kruin Outlaw,1,,
,Innistrad,Charmbreaker Devils,1,,
,Innistrad,Rotting Fensnake,10,,
,Innistrad,Typhoid Rats,5,,
,Innistrad,Stromkirk Patrol,11,,
,Innistrad,Brain Weevil,8,,
,Innistrad,Markov Patrician,7,,
,Innistrad,Manor Skeleton,6,,
,Innistrad,Disciple of Griselbrand,5,,
,Innistrad,Walking Corpse,8,,
,Innistrad,Morkrut Banshee,2,,
,Innistrad,Falkenrath Noble,3,,
,Innistrad,Bitterheart Witch,4,,
,Innistrad,Village cannibals,3,,
,Innistrad,Vampire Interloper,4,,
,Innistrad,Ghoulraiser,1,,
,Innistrad,Diregraf Ghoul,1,,
,Innistrad,Abattoir Ghoul,2,,
,Innistrad,Unbreathing Horde,1,,
,Innistrad,Bloodline Keeper,1,,
,Innistrad,Heartless Summoning,1,,
,Innistrad,Curse of Oblivion,7,,
,Innistrad,Dead Weight,5,,
,Innistrad,Skeletal Grimace,4,,
,Innistrad,Gruesome Deformity,5,,
,Innistrad,Ghoulcaller's Chant,8,,
,Innistrad,Army of the Damned,3,,
,Innistrad,Moan of the Unhallowed,4,,
,Innistrad,Unburial Rites,2,,
,Innistrad,Bump in the Night,6,,
,Innistrad,Maw of the Mire,6,,
,Innistrad,Night Terrors,2,,
,Innistrad,Victim of Night,1,,
,Innistrad,Altar's Reap,2,,
,Innistrad,Tribute to Hunger,2,,
,Innistrad,Corpse Lunge,7,,
,Innistrad,Bramblecrush,2,,
,Innistrad,Caravan Vigil,5,,
,Innistrad,Travel Preparations,3,,
,Innistrad,Make a Wish,5,,
,Innistrad,Spider Spawning,5,,
,Magic 2010,Rampant Growth,1,,
,Innistrad,Mulch,10,,
,Innistrad,Prey Upon,6,,
,Innistrad,Full Moon's Rise,4,,
,Innistrad,Wreath of Geists,1,,
,Innistrad,Gnaw to the Bone,8,,
,Innistrad,Moonmist,4,,
,Innistrad,Ranger's Guile,6,,
,Zendikar,Vines of Vastwood,1,,
,Innistrad,Spidery Grasp,5,,
,Innistrad,Naturalize,5,,
,Innistrad,Mask of Avacyn,4,,
,Innistrad,Cobbled Wings,4,,
,Innistrad,Demonmail Hauberk,3,,
,Innistrad,Trepanation Blade,1,,
,Innistrad,Sharpened Pitchfork,4,,
,Innistrad,Wooden Stake,5,,
,Innistrad,Inquisitor's Flail,3,,
,Innistrad,Blazing Torch,5,,
,Innistrad,Silver-Inlaid Dagger,1,,
,Innistrad,Ghoulcaller's Bell,5,,
,Innistrad,Cellar Door,5,,
,Innistrad,Graveyard Shovel,1,,
,Innistrad,Traveler's Amulet,5,,
,Innistrad,Galvanic Juggernaut,2,,
,Innistrad,One-Eyed Scarecrow,3,,
,Magic 2012,Garruk's Companion,4,,
,Magic 2012,Gladecover Scout,3,,
,Magic 2012,Stampeding Rhino,2,,
,Magic 2012,Runeclaw Bear,7,,
,Magic 2012,Llanowar Elves,7,,
,Magic 2012,Lurking Crocodile,1,,
,Magic 2012,Carnage Wurm,2,,
,Magic 2012,Acidic Slime,3,,
,Magic 2012,Sacred Wolf,2,,
,Magic 2012,Vastwood Gorger,1,,
,Magic 2012,Giant Spider,4,,
,Magic 2012,Stingerfling Spider,1,,
,Magic 2012,Brindle Boar,1,,
,Magic 2012,Greater Basilisk,1,,
,Magic 2012,Lure,1,,
,Magic 2012,Arachnus Web,2,,
,Magic 2012,Trollhide,2,,
,Magic 2012,Rampant Growth,1,,
,Magic 2012,Overrun,3,,
,Magic 2012,Bountiful Harvest,1,,
,Magic 2012,Autumn's Veil,1,,
,Magic 2012,Titanic Growth,1,,
,Magic 2012,Naturalize,2,,
,Magic 2012,Hunter's Insight,1,,
,Magic 2012,Fog,4,,
,Magic 2012,Reclaim,2,,
,Magic 2012,Plummet,1,,
,Mirrodin Besieged,Ichor Wellspring,1,,
,Mirrodin Besieged,Viridian Claw,1,,
,Mirrodin Besieged,Copper Carapace,2,,
,Mirrodin Besieged,Flayer Husk,2,,
,Mirrodin Besieged,Hexplate Golem,1,,
,Mirrodin Besieged,Plague Myr,1,,
,Mirrodin Besieged,Brass Squire,1,,
,Mirrodin Besieged,Tangle Hulk,1,,
,Mirrodin Besieged,Nested Ghoul,1,,
,Mirrodin Besieged,Flensermite,1,,
,Mirrodin Besieged,Phyrexian Rager,2,,
,Mirrodin Besieged,Caustic Hound,2,,
,Mirrodin Besieged,Morbid Plunder,1,,
,Mirrodin Besieged,Viridian Emissary,3,,
,Mirrodin Besieged,Glissa's Courier,1,,
,Mirrodin Besieged,Unnatural Predation,1,,
,Mirrodin Besieged,Crush,1,,
,Mirrodin Besieged,Rally the Forces,1,,
,Mirrodin Besieged,Blisterstick Shaman,2,,
,Mirrodin Besieged,Ogre Resister,1,,
,Mirrodin Besieged,Spiraling Duelist,1,,
,Avacyn Restored,Battle Hymn,3,,
,Avacyn Restored,Banners Raised,2,,
,Avacyn Restored,Aggravate,1,,
,Avacyn Restored,Thunderbolt,1,,
,Avacyn Restored,Dangerous Wager,3,,
,Avacyn Restored,Raging Poltergeist,4,,
,Avacyn Restored,Riot Ringleader,3,,
,Avacyn Restored,Hanweir lancer,3,,
,Avacyn Restored,Heirs of Stromkirk,3,,
,Avacyn Restored,Kruin Striker,2,,
,Avacyn Restored,Falkenrath Exterminator,2,,
,Avacyn Restored,Somberwald Vigilante,2,,
,Avacyn Restored,Scalding Devil,1,,
,Avacyn Restored,Fervent Cathar,1,,
,Avacyn Restored,Stonewright,1,,
,Avacyn Restored,Havengul Vampire,1,,
,Avacyn Restored,Thatcher Revolt,1,,
,Avacyn Restored,Demolish,1,,
,Avacyn Restored,Pillar of Flame,1,,
,Avacyn Restored,Vigilante Justice,2,,
,Avacyn Restored,Guise of Fire,1,,
,Avacyn Restored,Lightning Prowess,1,,
,Avacyn Restored,Malicious Intent,3,,
,Avacyn Restored,Sheltering Word,1,,
,Avacyn Restored,Natural End,1,,
,Avacyn Restored,Snare the Skies,3,,
,Avacyn Restored,Joint Assault,2,,
,Avacyn Restored,Rain of Thorns,1,,
,Avacyn Restored,Lair Delve,1,,
,Avacyn Restored,Grounded,4,,
,Avacyn Restored,Abundant Growth,1,,
,Avacyn Restored,Wolfir Avenger,4,,
,Avacyn Restored,Pathbreaker Wurm,3,,
,Avacyn Restored,Trusted Forcemage,3,,
,Avacyn Restored,Timberland Guide,2,,
,Avacyn Restored,Wandering Wolf,2,,
,Avacyn Restored,Druid's Familiar,1,,
,Avacyn Restored,Howlgeist,1,,
,Avacyn Restored,Geist Trappers,4,,
,Avacyn Restored,Diregraf Escort,1,,
,Avacyn Restored,Nettle Swine,3,,
,Avacyn Restored,Nightshade Peddler,1,,
,Avacyn Restored,Vorstclaw,1,,
,Avacyn Restored,Flowering Lumberknot,1,,
,Avacyn Restored,Evernight Shade,1,,
,Avacyn Restored,Crypt Creeper,3,,
,Avacyn Restored,Renegade Demon,1,,
,Avacyn Restored,Searchlight Geist,3,,
,Avacyn Restored,Blood Artist,4,,
,Avacyn Restored,Driver of the Dead,4,,
,Avacyn Restored,Demonic Taskmaster,2,,
,Avacyn Restored,Undead Executioner,2,,
,Avacyn Restored,Hunted Ghoul,3,,
,Avacyn Restored,Renegade Demon,1,,
,Avacyn Restored,Soulcage Fiend,1,,
,Avacyn Restored,Butcher Ghoul,2,,
,Avacyn Restored,Corpse Traders,1,,
